kanji,radical_list
畑,火田
煩,火貝頁
愀,火禾忄
湫,火禾氵
煌,火玉白
燔,火田米釆
燧,火豕丷辶
燹,火豕
狄,火犭
甃,火瓦禾
痰,火疒
耿,火耳
逖,火犭辶
鞦,火禾革
餤,火食
僞,爪亻灬
抓,爪扌
滔,爪臼氵
稻,爪禾臼
笊,爪竹
覓,爪見
霪,爪玉雨氵
爺,父耳.阝
駁,爻馬
爼,爻目
状,爿犬
芽,牙艹
雅,牙隹
慨,牙艮忄
既,牙艮
邪,牙.阝
訝,牙言
鴉,牙鳥灬
件,牛亻
牲,牛生
犁,牛禾刂
犇,牛
獄,犬言犭
伏,犬亻
黙,犬里黒灬
默,犬里黒灬
茯,犬亻艹
袱,犬亻衤
闃,犬目門
飆,犬風
閏,玉門
狂,玉犭
琴,玉个
玖,玉久
現,玉見
皇,玉白
潤,玉門氵
祥,玉羊丷礻
詳,玉羊言丷
詮,玉言个
鮮,玉田羊魚丷灬
琢,玉豕
賃,玉貝亻
琶,玉巴
僕,玉羊亻丷
洋,玉羊丷氵
羊,玉丷
養,玉羊食丷
理,玉里
佯,玉羊亻丷
惶,玉白忄
抂,玉扌
汪,玉氵
湟,玉白氵
瀁,玉羊食丷氵
珀,玉白
珥,玉耳
琅,玉艮
瑯,玉艮.阝
琲,玉非
瑣,玉貝尚
瑪,玉馬
痊,玉疒个
痒,玉疒羊丷
癢,玉疒羊食丷
癬,玉疒羊魚丷
盖,玉皿羊丷
筌,玉竹个
篁,玉白竹
羔,玉羊丷灬
譱,玉羊言丷
蘚,玉田羊魚丷艹灬
蝗,玉白虫
袵,玉亻衤
觧,玉羊角丷
誑,玉言犭
遑,玉白辶
銓,玉金个
鍠,玉白金
閠,玉門
隍,玉白阝.
鰉,玉田白魚灬
鱶,玉田羊艮食魚丷灬
狐,瓜犭
瓢,瓜示襾
觚,瓜角
瓶,瓦丷
瓲,瓦屯
瓸,瓦白
紺,甘糸
拑,甘扌
疳,甘疒
箝,甘竹扌
蚶,甘虫
邯,甘.阝
酣,甘酉
鉗,甘金
性,生忄
笙,生竹
痛,用疒マ
通,用マ辶
涌,用マ氵
俑,用亻マ
甬,用
蛹,用虫マ
誦,用言
鯒,用田魚灬
畏,田衣
劃,田聿刂
漁,田魚氵灬
魚,田灬
隈,田衣阝.
鯉,田里魚灬
細,田糸
鴫,田鳥灬
蘇,田禾魚艹灬
滝,田立氵竜
佃,田亻
猫,田犭艹
播,田米釆扌
畠,田白
藩,田米釆氵艹
番,田米釆
蕃,田米釆艹
描,田扌艹
苗,田艹
錨,田金艹
螺,田糸虫
雷,田雨
累,田糸
儡,田亻
擂,田雨扌
沺,田氵
潘,田米釆氵
猥,田衣犭
畄,田尚
畩,田衣
畫,田聿
瘰,田疒糸
癘,田疒禸艹
縲,田糸
繙,田米糸釆
飜,田米釆飛
薊,田魚刂艹灬
蕾,田雨艹
蘓,田禾魚艹灬
蟠,田米虫釆
邁,田禸艹辶
鈿,田金
鐇,田米釆金
騾,田糸馬
鯏,田禾魚刂灬
鯡,田非魚灬
鰾,田示襾魚灬
鷭,田米釆鳥灬
蛋,疋虫
痕,疒艮
疾,疒矢
痢,疒禾刂
疽,疒目
瘋,疒風
癨,疒隹雨
祭,癶示个
蔡,癶示艹
狛,白犭
伯,白亻
拍,白扌
泊,白氵
箔,白竹氵
粕,白米
舶,白舟
迫,白辶
百,白
佰,白亻
怕,白忄
竡,白立
粨,白米貝頁
葩,白艹巴
袙,白衤
貊,白豸
陌,白阝.
血,皿
衆,皿血
恤,皿血忄
洫,皿血氵
縊,皿糸丷
蠱,皿虫
謚,皿言丷
隘,皿丷阝.
鷁,皿鳥丷灬
且,目
眼,目艮
纂,目竹糸
首,目自丷
瞳,目立里
懼,目隹忄
沮,目氵
泪,目氵
瞿,目隹
苴,目艹
苜,目艹
蛆,目虫
詛,目言
雎,目隹
馗,目自首丷九
茅,矛艹
矜,矛个マ
潅,矢隹氵
観,矢見隹
矩,矢巨
侯,矢亻
薙,矢隹艹
猴,矢亻犭
笶,矢竹
篌,矢竹亻ユ
雉,矢隹
漂,示襾氵
票,示襾
蒜,示艹
剽,示襾刂
慓,示襾忄
縹,示糸襾
飄,示襾風
飃,示襾風
驃,示襾馬
穐,禾龜
秀,禾乃
除,禾个阝.
稚,禾隹
誘,禾言乃
利,禾刂
俐,禾亻刂
悧,禾刂忄
秬,禾巨
龝,禾龜
綉,禾糸勿
莉,禾刂艹
蜊,禾虫刂
酥,禾酉
位,立亻
笠,立竹
泣,立氵
鐘,立里金
憧,立里忄
撞,立里扌
童,立里
粒,立米
篭,立竹竜
僮,立里亻
拉,立扌
潼,立里氵
竝,立
艟,立舟里
苙,立艹
莅,立亻艹
颯,立風
笹,竹世
篤,竹馬鳥灬
筆,竹聿
笆,竹巴
筧,竹見
篆,竹豕彑
粟,米襾
粂,米久
謎,米言辶
釆,米
迷,米辶
粫,米而
粮,米艮
糯,米而雨
維,糸隹
純,糸屯
絶,糸色
緋,糸非
緬,糸面
羅,糸网隹
紲,糸世
絲,糸
縺,糸車辶
繩,糸黽
繻,糸而雨
纃,糸齊
緕,糸齊
臠,糸肉言
蘿,糸网隹艹
蠻,糸虫言
邏,糸网隹辶
鑼,糸网金隹
鑾,糸言金
鸞,糸言鳥灬
罪,网非
罵,网馬
買,网貝
罰,网言刂
罹,网隹忄
羈,网革馬
覽,网臣見
詈,网言
考,老
拷,老扌
蛯,老虫
儒,而雨亻
需,而雨
濡,而雨氵
懦,而雨忄
蠕,而虫雨
襦,而雨衤
轜,而車雨
餌,耳艮食
茸,耳艹
聞,耳門
耶,耳.阝
懾,耳忄
揶,耳扌.阝
攝,耳扌
聶,耳
鑷,耳金
顳,耳貝頁
鵈,耳鳥灬
津,聿氵
攬,臣見扌
道,自首丷辶
鼠,臼
攪,臼見扌
舊,臼隹艹
諂,臼言
餡,臼食
鼡,臼
銀,艮金
限,艮阝.
恨,艮忄
退,艮辶
良,艮
浪,艮氵
狼,艮犭
郎,艮.阝
狠,艮犭
莨,艮艹
螂,艮虫.阝
褪,艮辶衤
触,虫角
蝕,虫食
独,虫犭
蜆,虫見
蜃,虫辰
蜚,虫非
蠅,虫黽
蟲,虫
蠡,虫豕彑
衾,衣个
裴,衣非
茜,襾艹
価,襾亻
價,襾貝亻
洒,襾氵
覊,襾革馬
賈,襾貝
迺,襾辶
視,見礻
俔,見亻
靦,見面
鵤,角鳥灬
讐,言隹
信,言亻
誰,言隹
這,言辶
誹,言非
誉,言丷尚
讎,言隹
遂,豕丷辶
隊,豕丷阝.
逐,豕辶
彖,豕彑
隧,豕丷辶阝.
貍,豸里
霾,豸里雨
鎖,貝金尚
側,貝亻刂
則,貝刂
測,貝刂氵
頓,貝頁屯
賑,貝辰
狽,貝犭
頁,貝
貰,貝世
惻,貝刂忄
貪,貝个
贔,貝
鵙,貝鳥灬
軌,車九
轟,車
陣,車阝.
輩,車非
漣,車氵辶
蓮,車艹辶
連,車辶
俥,車亻
鏈,車金辶
酒,酉氵
酋,酉丷
猶,酉丷犭
蕕,酉丷犭艹
遒,酉丷辶
逎,酉辶
黒,里灬
狸,里犭
裡,里衤
俚,里亻
黔,里黒个灬
錐,金隹
鈍,金屯
淦,金氵
瀏,金刂氵
鉅,金巨
鋩,金艹亡
鐫,金隹
悵,長忄
萇,長艹
們,門亻
捫,門扌
藺,門隹艹
閂,門
闖,門馬
惟,隹忄
焦,隹灬
蕉,隹艹灬
進,隹辶
推,隹扌
儁,隹亻
儺,隹亻艹
憔,隹忄灬
淮,隹氵
霍,隹雨
騅,隹馬
鷦,隹鳥灬
霏,雨非
俳,非亻
排,非扌
菲,非艹
韮,韭艹
飩,食屯
馳,馬也
驫,馬
鬮,鬥龜
烏,鳥灬
蔦,鳥艹灬
鳩,鳥九灬
黎,黍勿
衿,个衤
今,个
仇,亻九
伍,亻
他,亻也
刈,刂
苅,刂艹
矛,マ
憮,忄灬無
扱,扌及
把,扌巴
汚,氵
池,氵也
沌,氵屯
泄,氵世
茫,氵艹亡
芭,艹巴
苣,艹巨
辷,辶
祁,.阝礻
邨,.阝屯
鳥,灬
